Customer_ID,Order_ID,Order_Date,Product,Quantity,Price,Total_Amount,Month
CUST131,ORD1431,2023-04-21,Bag,3,2453,7359,4
CUST186,ORD1432,2023-08-26,Laptop,2,4350,8700,8
CUST162,ORD1433,2023-12-29,Shoes,2,1189,2378,12
CUST185,ORD1434,2023-08-27,Phone,2,2450,4900,8
CUST150,ORD1435,2023-10-01,Shoes,2,956,1912,10
CUST124,ORD1436,2023-10-21,Bag,3,2630,7890,10
CUST157,ORD1437,2023-08-15,Phone,2,4476,8952,8
CUST162,ORD1438,2023-01-15,Watch,2,4744,9488,1
CUST161,ORD1439,2023-07-11,Shoes,3,1679,5037,7
CUST121,ORD1440,2023-04-29,Phone,4,4785,19140,4
CUST157,ORD1441,2023-01-28,Shoes,1,4065,4065,1
CUST157,ORD1442,2023-07-21,Phone,4,1382,5528,7
CUST185,ORD1443,2023-02-08,Laptop,3,899,2697,2
CUST148,ORD1444,2023-09-30,Shoes,1,1108,1108,9
CUST151,ORD1445,2023-08-19,Watch,3,2138,6414,8
CUST141,ORD1446,2023-03-27,Watch,3,2648,7944,3
CUST169,ORD1447,2023-05-06,Bag,2,1882,3764,5
CUST114,ORD1448,2023-10-27,Phone,1,1903,1903,10
CUST153,ORD1449,2023-01-25,Shoes,2,1319,2638,1
CUST159,ORD1450,2023-05-25,Bag,1,3792,3792,5
CUST196,ORD1451,2023-01-13,Shoes,3,1319,3957,1
CUST107,ORD1452,2023-07-31,Phone,3,919,2757,7
CUST152,ORD1453,2023-01-25,Watch,4,4719,18876,1
CUST159,ORD1454,2023-03-09,Laptop,1,3802,3802,3
CUST104,ORD1455,2023-03-08,Watch,2,2008,4016,3
CUST167,ORD1456,2023-08-21,Bag,4,1267,5068,8
CUST105,ORD1457,2023-04-19,Laptop,4,2544,10176,4
CUST195,ORD1458,2023-05-26,Bag,4,2639,10556,5
CUST193,ORD1459,2023-04-21,Phone,2,3529,7058,4
CUST146,ORD1460,2023-08-16,Laptop,4,2049,8196,8
CUST198,ORD1461,2023-04-21,Bag,2,2264,4528,4
CUST154,ORD1462,2023-02-03,Phone,4,3145,12580,2
CUST139,ORD1463,2023-04-21,Watch,2,4216,8432,4
CUST151,ORD1464,2023-09-21,Phone,3,4981,14943,9
CUST115,ORD1465,2023-08-24,Shoes,3,2793,8379,8
CUST112,ORD1466,2023-03-24,Phone,3,3208,9624,3
CUST129,ORD1467,2023-02-11,Phone,3,1400,4200,2
CUST118,ORD1468,2023-04-11,Shoes,3,3584,10752,4
CUST116,ORD1469,2023-01-06,Bag,4,2509,10036,1
CUST162,ORD1470,2023-06-29,Bag,4,741,2964,6
CUST118,ORD1471,2023-10-09,Phone,4,2885,11540,10
CUST191,ORD1472,2023-11-16,Shoes,2,4768,9536,11
CUST157,ORD1473,2023-08-14,Shoes,2,1171,2342,8
CUST154,ORD1474,2023-11-11,Watch,2,663,1326,11
CUST189,ORD1475,2023-12-31,Bag,2,964,1928,12
CUST189,ORD1476,2023-08-17,Laptop,3,3542,10626,8
CUST161,ORD1477,2023-10-16,Bag,3,2942,8826,10
CUST122,ORD1478,2023-05-30,Bag,3,2855,8565,5
CUST108,ORD1479,2023-10-04,Watch,1,4778,4778,10
CUST111,ORD1480,2023-07-17,Laptop,4,3057,12228,7
CUST100,ORD1481,2023-03-11,Watch,2,1045,2090,3
CUST157,ORD1482,2023-04-22,Laptop,2,4335,8670,4
CUST100,ORD1483,2023-01-04,Phone,3,1093,3279,1
CUST133,ORD1484,2023-12-16,Laptop,2,4304,8608,12
CUST195,ORD1485,2023-11-27,Watch,2,1959,3918,11
CUST147,ORD1486,2023-11-14,Bag,4,3993,15972,11
CUST188,ORD1487,2023-12-16,Laptop,3,3101,9303,12
CUST100,ORD1488,2023-04-05,Laptop,4,2944,11776,4
CUST115,ORD1489,2023-06-01,Shoes,1,3172,3172,6
CUST160,ORD1490,2023-11-07,Bag,1,4700,4700,11
CUST163,ORD1491,2023-05-17,Phone,1,516,516,5
CUST162,ORD1492,2023-09-04,Watch,3,3691,11073,9
CUST168,ORD1493,2023-08-31,Phone,2,892,1784,8
CUST121,ORD1494,2023-01-31,Bag,3,924,2772,1
CUST192,ORD1495,2023-02-09,Laptop,3,1071,3213,2
CUST166,ORD1496,2023-08-17,Laptop,2,4131,8262,8
CUST175,ORD1497,2023-02-05,Bag,4,1620,6480,2
CUST125,ORD1498,2023-08-11,Laptop,1,741,741,8
CUST115,ORD1499,2023-01-06,Laptop,4,4397,17588,1
